,Position,PositionText,Points,DriverId,GivenName,FamilyName,Race,Race_name
240,2,2,18,perez,Sergio,Pérez,12.0,Belgian Grand Prix
241,3,3,15,leclerc,Charles,Leclerc,12.0,Belgian Grand Prix
242,4,4,13,hamilton,Lewis,Hamilton,12.0,Belgian Grand Prix
243,5,5,10,alonso,Fernando,Alonso,12.0,Belgian Grand Prix
244,6,6,8,russell,George,Russell,12.0,Belgian Grand Prix
245,7,7,6,norris,Lando,Norris,12.0,Belgian Grand Prix
246,8,8,4,ocon,Esteban,Ocon,12.0,Belgian Grand Prix
247,9,9,2,stroll,Lance,Stroll,12.0,Belgian Grand Prix
248,10,10,1,tsunoda,Yuki,Tsunoda,12.0,Belgian Grand Prix
249,11,11,0,gasly,Pierre,Gasly,12.0,Belgian Grand Prix
250,12,12,0,bottas,Valtteri,Bottas,12.0,Belgian Grand Prix
251,13,13,0,zhou,Guanyu,Zhou,12.0,Belgian Grand Prix
252,14,14,0,albon,Alexander,Albon,12.0,Belgian Grand Prix
253,15,15,0,kevin_magnussen,Kevin,Magnussen,12.0,Belgian Grand Prix
254,16,16,0,ricciardo,Daniel,Ricciardo,12.0,Belgian Grand Prix
255,17,17,0,sargeant,Logan,Sargeant,12.0,Belgian Grand Prix
256,18,18,0,hulkenberg,Nico,Hülkenberg,12.0,Belgian Grand Prix
257,19,R,0,sainz,Carlos,Sainz,12.0,Belgian Grand Prix
258,20,R,0,piastri,Oscar,Piastri,12.0,Belgian Grand Prix
259,1,1,25,max_verstappen,Max,Verstappen,13.0,Dutch Grand Prix
260,2,2,19,alonso,Fernando,Alonso,13.0,Dutch Grand Prix
261,3,3,15,gasly,Pierre,Gasly,13.0,Dutch Grand Prix
262,4,4,12,perez,Sergio,Pérez,13.0,Dutch Grand Prix
263,5,5,10,sainz,Carlos,Sainz,13.0,Dutch Grand Prix
264,6,6,8,hamilton,Lewis,Hamilton,13.0,Dutch Grand Prix
265,7,7,6,norris,Lando,Norris,13.0,Dutch Grand Prix
266,8,8,4,albon,Alexander,Albon,13.0,Dutch Grand Prix
267,9,9,2,piastri,Oscar,Piastri,13.0,Dutch Grand Prix
268,10,10,1,ocon,Esteban,Ocon,13.0,Dutch Grand Prix
269,11,11,0,stroll,Lance,Stroll,13.0,Dutch Grand Prix
270,12,12,0,hulkenberg,Nico,Hülkenberg,13.0,Dutch Grand Prix
271,13,13,0,lawson,Liam,Lawson,13.0,Dutch Grand Prix
272,14,14,0,bottas,Valtteri,Bottas,13.0,Dutch Grand Prix
273,15,15,0,tsunoda,Yuki,Tsunoda,13.0,Dutch Grand Prix
274,16,16,0,kevin_magnussen,Kevin,Magnussen,13.0,Dutch Grand Prix
275,17,17,0,russell,George,Russell,13.0,Dutch Grand Prix
276,18,R,0,zhou,Guanyu,Zhou,13.0,Dutch Grand Prix
277,19,R,0,leclerc,Charles,Leclerc,13.0,Dutch Grand Prix
278,20,R,0,sargeant,Logan,Sargeant,13.0,Dutch Grand Prix
279,1,1,25,max_verstappen,Max,Verstappen,14.0,Italian Grand Prix
280,2,2,18,perez,Sergio,Pérez,14.0,Italian Grand Prix
281,3,3,15,sainz,Carlos,Sainz,14.0,Italian Grand Prix
282,4,4,12,leclerc,Charles,Leclerc,14.0,Italian Grand Prix
283,5,5,10,russell,George,Russell,14.0,Italian Grand Prix
284,6,6,8,hamilton,Lewis,Hamilton,14.0,Italian Grand Prix
285,7,7,6,albon,Alexander,Albon,14.0,Italian Grand Prix
286,8,8,4,norris,Lando,Norris,14.0,Italian Grand Prix
287,9,9,2,alonso,Fernando,Alonso,14.0,Italian Grand Prix
288,10,10,1,bottas,Valtteri,Bottas,14.0,Italian Grand Prix
289,11,11,0,lawson,Liam,Lawson,14.0,Italian Grand Prix
290,12,12,0,piastri,Oscar,Piastri,14.0,Italian Grand Prix
291,13,13,0,sargeant,Logan,Sargeant,14.0,Italian Grand Prix
292,14,14,0,zhou,Guanyu,Zhou,14.0,Italian Grand Prix
293,15,15,0,gasly,Pierre,Gasly,14.0,Italian Grand Prix
294,16,16,0,stroll,Lance,Stroll,14.0,Italian Grand Prix
295,17,17,0,hulkenberg,Nico,Hülkenberg,14.0,Italian Grand Prix
296,18,18,0,kevin_magnussen,Kevin,Magnussen,14.0,Italian Grand Prix
297,19,R,0,ocon,Esteban,Ocon,14.0,Italian Grand Prix
298,20,R,0,tsunoda,Yuki,Tsunoda,14.0,Italian Grand Prix
299,1,1,25,sainz,Carlos,Sainz,15.0,Singapore Grand Prix
300,2,2,18,norris,Lando,Norris,15.0,Singapore Grand Prix
301,3,3,16,hamilton,Lewis,Hamilton,15.0,Singapore Grand Prix
302,4,4,12,leclerc,Charles,Leclerc,15.0,Singapore Grand Prix
303,5,5,10,max_verstappen,Max,Verstappen,15.0,Singapore Grand Prix
304,6,6,8,gasly,Pierre,Gasly,15.0,Singapore Grand Prix
305,7,7,6,piastri,Oscar,Piastri,15.0,Singapore Grand Prix
306,8,8,4,perez,Sergio,Pérez,15.0,Singapore Grand Prix
307,9,9,2,lawson,Liam,Lawson,15.0,Singapore Grand Prix
308,10,10,1,kevin_magnussen,Kevin,Magnussen,15.0,Singapore Grand Prix
309,11,11,0,albon,Alexander,Albon,15.0,Singapore Grand Prix
310,12,12,0,zhou,Guanyu,Zhou,15.0,Singapore Grand Prix
311,13,13,0,hulkenberg,Nico,Hülkenberg,15.0,Singapore Grand Prix
312,14,14,0,sargeant,Logan,Sargeant,15.0,Singapore Grand Prix
313,15,15,0,alonso,Fernando,Alonso,15.0,Singapore Grand Prix
314,16,16,0,russell,George,Russell,15.0,Singapore Grand Prix
315,17,R,0,bottas,Valtteri,Bottas,15.0,Singapore Grand Prix
316,18,R,0,ocon,Esteban,Ocon,15.0,Singapore Grand Prix
317,19,R,0,tsunoda,Yuki,Tsunoda,15.0,Singapore Grand Prix
318,20,W,0,stroll,Lance,Stroll,15.0,Singapore Grand Prix
319,1,1,26,max_verstappen,Max,Verstappen,16.0,Japanese Grand Prix
320,2,2,18,norris,Lando,Norris,16.0,Japanese Grand Prix
321,3,3,15,piastri,Oscar,Piastri,16.0,Japanese Grand Prix
322,4,4,12,leclerc,Charles,Leclerc,16.0,Japanese Grand Prix
323,5,5,10,hamilton,Lewis,Hamilton,16.0,Japanese Grand Prix
324,6,6,8,sainz,Carlos,Sainz,16.0,Japanese Grand Prix
325,7,7,6,russell,George,Russell,16.0,Japanese Grand Prix
326,8,8,4,alonso,Fernando,Alonso,16.0,Japanese Grand Prix
327,9,9,2,ocon,Esteban,Ocon,16.0,Japanese Grand Prix
328,10,10,1,gasly,Pierre,Gasly,16.0,Japanese Grand Prix
329,11,11,0,lawson,Liam,Lawson,16.0,Japanese Grand Prix
330,12,12,0,tsunoda,Yuki,Tsunoda,16.0,Japanese Grand Prix
331,13,13,0,zhou,Guanyu,Zhou,16.0,Japanese Grand Prix
332,14,14,0,hulkenberg,Nico,Hülkenberg,16.0,Japanese Grand Prix
333,15,15,0,kevin_magnussen,Kevin,Magnussen,16.0,Japanese Grand Prix
334,16,R,0,albon,Alexander,Albon,16.0,Japanese Grand Prix
335,17,R,0,sargeant,Logan,Sargeant,16.0,Japanese Grand Prix
336,18,R,0,stroll,Lance,Stroll,16.0,Japanese Grand Prix
337,19,R,0,perez,Sergio,Pérez,16.0,Japanese Grand Prix
338,20,R,0,bottas,Valtteri,Bottas,16.0,Japanese Grand Prix
339,1,1,26,max_verstappen,Max,Verstappen,17.0,Qatar Grand Prix
340,2,2,18,piastri,Oscar,Piastri,17.0,Qatar Grand Prix
341,3,3,15,norris,Lando,Norris,17.0,Qatar Grand Prix
342,4,4,12,russell,George,Russell,17.0,Qatar Grand Prix
343,5,5,10,leclerc,Charles,Leclerc,17.0,Qatar Grand Prix
344,6,6,8,alonso,Fernando,Alonso,17.0,Qatar Grand Prix
345,7,7,6,ocon,Esteban,Ocon,17.0,Qatar Grand Prix
346,8,8,4,bottas,Valtteri,Bottas,17.0,Qatar Grand Prix
347,9,9,2,zhou,Guanyu,Zhou,17.0,Qatar Grand Prix
348,10,10,1,perez,Sergio,Pérez,17.0,Qatar Grand Prix
349,11,11,0,stroll,Lance,Stroll,17.0,Qatar Grand Prix
350,12,12,0,gasly,Pierre,Gasly,17.0,Qatar Grand Prix
351,13,13,0,albon,Alexander,Albon,17.0,Qatar Grand Prix
352,14,14,0,kevin_magnussen,Kevin,Magnussen,17.0,Qatar Grand Prix
353,15,15,0,tsunoda,Yuki,Tsunoda,17.0,Qatar Grand Prix
354,16,16,0,hulkenberg,Nico,Hülkenberg,17.0,Qatar Grand Prix
355,17,17,0,lawson,Liam,Lawson,17.0,Qatar Grand Prix
356,18,R,0,sargeant,Logan,Sargeant,17.0,Qatar Grand Prix
357,19,R,0,hamilton,Lewis,Hamilton,17.0,Qatar Grand Prix
358,20,W,0,sainz,Carlos,Sainz,17.0,Qatar Grand Prix
359,1,1,25,max_verstappen,Max,Verstappen,18.0,United States Grand Prix
360,2,2,18,norris,Lando,Norris,18.0,United States Grand Prix
361,3,3,15,sainz,Carlos,Sainz,18.0,United States Grand Prix
362,4,4,12,perez,Sergio,Pérez,18.0,United States Grand Prix
363,5,5,10,russell,George,Russell,18.0,United States Grand Prix
364,6,6,8,gasly,Pierre,Gasly,18.0,United States Grand Prix
365,7,7,6,stroll,Lance,Stroll,18.0,United States Grand Prix
366,8,8,5,tsunoda,Yuki,Tsunoda,18.0,United States Grand Prix
367,9,9,2,albon,Alexander,Albon,18.0,United States Grand Prix
368,10,10,1,sargeant,Logan,Sargeant,18.0,United States Grand Prix
369,11,11,0,hulkenberg,Nico,Hülkenberg,18.0,United States Grand Prix
370,12,12,0,bottas,Valtteri,Bottas,18.0,United States Grand Prix
371,13,13,0,zhou,Guanyu,Zhou,18.0,United States Grand Prix
372,14,14,0,kevin_magnussen,Kevin,Magnussen,18.0,United States Grand Prix
373,15,15,0,ricciardo,Daniel,Ricciardo,18.0,United States Grand Prix
374,16,R,0,alonso,Fernando,Alonso,18.0,United States Grand Prix
375,17,R,0,piastri,Oscar,Piastri,18.0,United States Grand Prix
376,18,R,0,ocon,Esteban,Ocon,18.0,United States Grand Prix
377,19,D,0,hamilton,Lewis,Hamilton,18.0,United States Grand Prix
378,20,D,0,leclerc,Charles,Leclerc,18.0,United States Grand Prix
379,1,1,25,max_verstappen,Max,Verstappen,19.0,Mexico City Grand Prix
380,2,2,19,hamilton,Lewis,Hamilton,19.0,Mexico City Grand Prix
381,3,3,15,leclerc,Charles,Leclerc,19.0,Mexico City Grand Prix
382,4,4,12,sainz,Carlos,Sainz,19.0,Mexico City Grand Prix
383,5,5,10,norris,Lando,Norris,19.0,Mexico City Grand Prix
384,6,6,8,russell,George,Russell,19.0,Mexico City Grand Prix
385,7,7,6,ricciardo,Daniel,Ricciardo,19.0,Mexico City Grand Prix
386,8,8,4,piastri,Oscar,Piastri,19.0,Mexico City Grand Prix
387,9,9,2,albon,Alexander,Albon,19.0,Mexico City Grand Prix
388,10,10,1,ocon,Esteban,Ocon,19.0,Mexico City Grand Prix
389,11,11,0,gasly,Pierre,Gasly,19.0,Mexico City Grand Prix
390,12,12,0,tsunoda,Yuki,Tsunoda,19.0,Mexico City Grand Prix
391,13,13,0,hulkenberg,Nico,Hülkenberg,19.0,Mexico City Grand Prix
392,14,14,0,zhou,Guanyu,Zhou,19.0,Mexico City Grand Prix
393,15,15,0,bottas,Valtteri,Bottas,19.0,Mexico City Grand Prix
394,16,16,0,sargeant,Logan,Sargeant,19.0,Mexico City Grand Prix
395,17,17,0,stroll,Lance,Stroll,19.0,Mexico City Grand Prix
396,18,R,0,alonso,Fernando,Alonso,19.0,Mexico City Grand Prix
397,19,R,0,kevin_magnussen,Kevin,Magnussen,19.0,Mexico City Grand Prix
398,20,R,0,perez,Sergio,Pérez,19.0,Mexico City Grand Prix
399,1,1,25,max_verstappen,Max,Verstappen,20.0,São Paulo Grand Prix
400,2,2,19,norris,Lando,Norris,20.0,São Paulo Grand Prix
401,3,3,15,alonso,Fernando,Alonso,20.0,São Paulo Grand Prix
402,4,4,12,perez,Sergio,Pérez,20.0,São Paulo Grand Prix
403,5,5,10,stroll,Lance,Stroll,20.0,São Paulo Grand Prix
404,6,6,8,sainz,Carlos,Sainz,20.0,São Paulo Grand Prix
405,7,7,6,gasly,Pierre,Gasly,20.0,São Paulo Grand Prix
406,8,8,4,hamilton,Lewis,Hamilton,20.0,São Paulo Grand Prix
407,9,9,2,tsunoda,Yuki,Tsunoda,20.0,São Paulo Grand Prix
408,10,10,1,ocon,Esteban,Ocon,20.0,São Paulo Grand Prix
409,11,11,0,sargeant,Logan,Sargeant,20.0,São Paulo Grand Prix
410,12,12,0,hulkenberg,Nico,Hülkenberg,20.0,São Paulo Grand Prix
411,13,13,0,ricciardo,Daniel,Ricciardo,20.0,São Paulo Grand Prix
412,14,14,0,piastri,Oscar,Piastri,20.0,São Paulo Grand Prix
413,15,R,0,russell,George,Russell,20.0,São Paulo Grand Prix
414,16,R,0,bottas,Valtteri,Bottas,20.0,São Paulo Grand Prix
415,17,R,0,zhou,Guanyu,Zhou,20.0,São Paulo Grand Prix
416,18,R,0,kevin_magnussen,Kevin,Magnussen,20.0,São Paulo Grand Prix
417,19,R,0,albon,Alexander,Albon,20.0,São Paulo Grand Prix
418,20,W,0,leclerc,Charles,Leclerc,20.0,São Paulo Grand Prix
419,1,1,25,max_verstappen,Max,Verstappen,21.0,Las Vegas Grand Prix
420,2,2,18,leclerc,Charles,Leclerc,21.0,Las Vegas Grand Prix
421,3,3,15,perez,Sergio,Pérez,21.0,Las Vegas Grand Prix
422,4,4,12,ocon,Esteban,Ocon,21.0,Las Vegas Grand Prix
423,5,5,10,stroll,Lance,Stroll,21.0,Las Vegas Grand Prix
424,6,6,8,sainz,Carlos,Sainz,21.0,Las Vegas Grand Prix
425,7,7,6,hamilton,Lewis,Hamilton,21.0,Las Vegas Grand Prix
426,8,8,4,russell,George,Russell,21.0,Las Vegas Grand Prix
427,9,9,2,alonso,Fernando,Alonso,21.0,Las Vegas Grand Prix
428,10,10,2,piastri,Oscar,Piastri,21.0,Las Vegas Grand Prix
429,11,11,0,gasly,Pierre,Gasly,21.0,Las Vegas Grand Prix
430,12,12,0,albon,Alexander,Albon,21.0,Las Vegas Grand Prix
431,13,13,0,kevin_magnussen,Kevin,Magnussen,21.0,Las Vegas Grand Prix
432,14,14,0,ricciardo,Daniel,Ricciardo,21.0,Las Vegas Grand Prix
433,15,15,0,zhou,Guanyu,Zhou,21.0,Las Vegas Grand Prix
434,16,16,0,sargeant,Logan,Sargeant,21.0,Las Vegas Grand Prix
435,17,17,0,bottas,Valtteri,Bottas,21.0,Las Vegas Grand Prix
436,18,18,0,tsunoda,Yuki,Tsunoda,21.0,Las Vegas Grand Prix
437,19,19,0,hulkenberg,Nico,Hülkenberg,21.0,Las Vegas Grand Prix
438,20,R,0,norris,Lando,Norris,21.0,Las Vegas Grand Prix
439,1,1,26,max_verstappen,Max,Verstappen,22.0,Abu Dhabi Grand Prix
440,2,2,18,leclerc,Charles,Leclerc,22.0,Abu Dhabi Grand Prix
441,3,3,15,russell,George,Russell,22.0,Abu Dhabi Grand Prix
442,4,4,12,perez,Sergio,Pérez,22.0,Abu Dhabi Grand Prix
443,5,5,10,norris,Lando,Norris,22.0,Abu Dhabi Grand Prix
444,6,6,8,piastri,Oscar,Piastri,22.0,Abu Dhabi Grand Prix
445,7,7,6,alonso,Fernando,Alonso,22.0,Abu Dhabi Grand Prix
446,8,8,4,tsunoda,Yuki,Tsunoda,22.0,Abu Dhabi Grand Prix
447,9,9,2,hamilton,Lewis,Hamilton,22.0,Abu Dhabi Grand Prix
448,10,10,1,stroll,Lance,Stroll,22.0,Abu Dhabi Grand Prix
449,11,11,0,ricciardo,Daniel,Ricciardo,22.0,Abu Dhabi Grand Prix
450,12,12,0,ocon,Esteban,Ocon,22.0,Abu Dhabi Grand Prix
451,13,13,0,gasly,Pierre,Gasly,22.0,Abu Dhabi Grand Prix
452,14,14,0,albon,Alexander,Albon,22.0,Abu Dhabi Grand Prix
453,15,15,0,hulkenberg,Nico,Hülkenberg,22.0,Abu Dhabi Grand Prix
454,16,16,0,sargeant,Logan,Sargeant,22.0,Abu Dhabi Grand Prix
455,17,17,0,zhou,Guanyu,Zhou,22.0,Abu Dhabi Grand Prix
456,18,18,0,sainz,Carlos,Sainz,22.0,Abu Dhabi Grand Prix
457,19,19,0,bottas,Valtteri,Bottas,22.0,Abu Dhabi Grand Prix
458,20,20,0,kevin_magnussen,Kevin,Magnussen,22.0,Abu Dhabi Grand Prix
